name,daughters,sons,source
"Kalmadi, Shri Suresh",2,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3697
"Kamal Nath, Shri",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=175
"Kamat, Shri Gurudas",0,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3051
"Kanumuri, Shri Bapi Raju",1,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3842
"Karunakaran, Shri P.",1,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4178
"Karwariya, Shri Kapil Muni",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4291
"Kashyap, Shri Dinesh",1,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4576
"Kashyap, Shri Virender",1,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4298
"Kaswan, Shri Ram Singh",3,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=181
"Kataria, Shri Lalchand",2,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4401
"Kateel, Shri Nalin Kumar",2,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4316
"Katheria, Shri Premdas",2,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4284
"Katoch, Smt. Chandresh Kumari",0,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=2994
"Katti, Shri Ramesh Vishwanath",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4296
"Kaur, Smt. Preneet",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=186
"Kaypee, Shri Mohinder Singh",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4428
"Khaire, Shri Chandrakant Bhaurao",2,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=189
"Khan, Shri Hassan",2,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=191
"Khandela, Shri Mahadeo Singh",0,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4400
"Kharge, Shri Mallikarjun",2,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4315
"Khatri, Dr. Nirmal",0,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3059
"Khurshid, Shri Salman",1,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3523
"Killi, Dr. (Smt.) Kruparani",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4524
"Kishor, Shri Kamal",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4294
"Kodikunnil, Shri Suresh",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=477
"Kora, Shri Madhu",1,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4328
"Kowase, Shri Marotrao Sainuji",3,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4372
"Krishnasswamy, Shri M.",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3526
"Kumar, Shri Kaushalendra",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4467
"Kumar, Shri Shailendra",2,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3870
"Kumar, Shri P.",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4546
"Kumar, Dr. (Shri) Ajay",0,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4577
"Kumar, Smt. Meira",2,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3066
"Kumar, Shri Vishwa Mohan",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4458
"Kumar, Shri Ramesh",3,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4336
"Kumaraswamy, Shri H.D.",0,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3711
"Kurup, Shri N. Peethambara",0,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4568
"Lagadapati, Shri Rajagopal",0,3,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4020
"Laguri, Shri Yashbant Narayan Singh",1,1,http://nocorruption.in/mps/yashbant-narayan-singh-laguri/
"Lal, Shri Pakauri",5,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4310
"Lalu Prasad, Shri",7,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=2439
"Libra, Shri Sukhdev Singh",3,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4128
"Lingam, Shri P.",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4555
"Lodhi, Shri Shivraj Singh",3,4,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4509
"Maadam, Shri Vikrambhai Arjanbhai",1,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4034
"Mahajan, Smt. Sumitra",0,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=220
"Mahant, Dr. Charan Das",3,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=222
"Maharaj, Shri Satpal",0,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3717
"Mahato, Shri Narahari",1,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4214
"Mahtab, Shri Bhartruhari",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=225
"Mahto, Shri Baidyanath Prasad",1,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4454
"Majhi, Shri Pradeep",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4420
"Majumdar, Shri Prasanta Kumar",0,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4482
"Maken, Shri Ajay",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4075
"Malik, Shri Sakti Mohan",1,1,http://en.wikipedia.org/wiki/Sakti_Mohan_Malik
"Malik, Shri Jitender Singh",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4332
"Mandal, Dr. Tarun",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4491
"Mandal, Shri Mangani Lal",4,4,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4457
"Mandlik, Shri Sadashivrao Dadoba",3,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=236
"Mani, Shri Jose K.",2,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4566
"Manian, Shri O. S.",2,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4550
"Manjhi, Shri Hari",2,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4474
"Maran, Thiru Dayanidhi",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4144
"Marandi, Shri Babu Lal",0,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=244
"Masram, Shri Basori Singh",2,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4514
"Mcleod, Smt. Ingrid",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4204
"Meena, Shri Raghuvir Singh",2,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4412
"Meena, Shri Namo Narain",4,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4060
"Meena, Dr. Kirodilal",0,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3339
"Meghe, Shri Datta Raghobaji",5,3,http://www.indiapress.org/election/archives/lok12/biodata/12mh27.php
"Meghwal, Shri Bharat Ram",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4398
"Meghwal, Shri Arjun Ram",2,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4399
"Meinya, Dr. Thokchom",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4055
"Mirdha, Dr. (Smt.) Jyoti",0,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4408
"Mishra, Shri Govind Prasad",6,5,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4512
"Mishra, Shri Mahabal",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4335
"Misra, Shri Pinaki",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3724
"Mithlesh Kumar, Shri",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4278
"Mitra, Shri Somendra Nath",0,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4493
"Mohammad, Maulana Asrarul Haque",2,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4460
"Mohan, Shri P. C.",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4321
"Mohapatra, Shri Sidhant",1,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4425
"Moily, Dr.(Shri) M. Veerappa",3,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4343
"Mukherjee, Shri Abhijit",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4581
"Mullappally, Shri Ramachandran",1,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3085
"Munda, Shri Kariya",3,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=259
"Munde, Shri Gopinath Pandurang",3,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4386
"Muniyappa, Shri K.H.",4,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=261
"Muttemwar, Shri Vilas Baburao",1,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=268
"Nagar, Shri Surendra Singh",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4269
"Nagpal, Shri Devendra",0,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4266
"Nahata, Smt. P. Jaya Prada",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4165
"Naik, Shri Shripad Yesso",0,3,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=273
"Naik, Shri Porika Balram",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4322
"Naik, Dr. Sanjeev Ganesh",0,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4394
"Namdhari, Shri Inder Singh",5,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4325
"Napoleon, Shri D.",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4547
"Naqvi, Shri Zafar Ali",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4279
"Narah, Smt. Ranee",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=274
"Narayanasamy, Shri V.",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4350
"Naskar, Shri Gobinda Chandra",4,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4486
"Natarajan, Shri P.R.",2,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4543
"Natrajan, Km. Meenakshi",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4518
"Nimmala, Shri Kristappa",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4529
"Nirupam, Shri Sanjay",1,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4380
"Nishad, Capt.(Retd.) Jainarain Prasad",4,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=276
"Noor, Smt. Mausam",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4483
"Ola, Shri Sis Ram",1,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=278
"Owaisi, Shri Asaduddin",4,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4091
"Pakkirappa, Shri S.",4,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4311
"Pal, Shri Raja Ram",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4105
"Pal, Shri Jagdambika",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4295
"Pala, Shri Vincent H",4,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4352
"Palanimanickam, Shri S.S.",1,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=284
"Panabaka, Smt. Lakshmi",2,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3740
"Panda, Shri Prabodh",0,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=563
"Panda, Shri Baijayant ""Jay""",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4422
"Pandey, Km. Saroj",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4360
"Pandey, Shri Rakesh",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4293
"Pandey, Shri Gorakh Nath",0,4,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4308
"Pandey, Dr. Vinay Kumar ""Vinnu""",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4300
"Pandey, Shri Ravindra Kumar",2,3,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=285
"Pangi, Shri Jayaram",3,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4426
"Paranjpe, Shri Anand Prakash",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4250
"Paswan, Shri Kamlesh",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4303
"Patasani, Dr. (Prof.) Prasanna Kumar",1,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=299
"Patel, Shri Praful Manoharbhai",3,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3557
"Patel, Shri Bal Kumar",1,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4338
"Patel, Shri R.K. Singh",1,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4331
"Patel, Shri Dinsha J.",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=309
"Patel, Shri Deoraj Singh",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4511
"Patel, Shri Kishanbhai Vestabhai",2,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4040
"Patel, Smt. Jayshreeben",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4442
"Patel, Shri Devji Mansingram",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4411
"Patel, Shri Lalubhai Babubhai",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4364
"Patel, Shri Somabhai Gandalal Koli",1,3,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3365
"Patel, Shri Natubhai Gomanbhai",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4365
"Pathak, Shri Harin",2,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=310
"Patil, Shri Pratik Prakashbapu",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4211
"Patil, Shri Sanjay Dina",2,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4393
"Patil, Dr. Padmasinha Bajirao",0,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4391
"Patil, Shri Bhaskarrao Bapurao",0,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4375
"Patil, Shri Chandrakant Raghunath",3,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4452
"Patil, Shri A.T. (Nana)",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4370
"Patle, Smt. Kamla Devi",2,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4358
"Paul, Shri Tapas",1,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4484
"Pawar, Shri Sharad Chandra Govindrao",1,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=327
"Perumal, Shri Viswanathan",1,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4536
"Pilot, Shri Sachin",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4058
"Potai, Shri Sohan",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=331
"Prabhakar, Shri Ponnam",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4337
"Pradhan, Shri Amarnath",0,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4417
"Pradhan, Shri Nityananda",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4424
"Prasada, Shri Jitin",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4065
"Pratap Narayanrao, Shri Sonawane",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4369
"Punia, Shri P.L.",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4292
"Purandeswari, Smt. Daggubati",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4022
"Purkayastha, Shri Kabindra",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3568
"Putul Kumari, Smt.",2,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4575
"Radadiya, Shri Vitthalbhai Hansrajbhai",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4446
"Raghavan, Shri M. K.",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4560
"Rai, Shri Prem Das",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4347
"Raja, Shri Andimuthu",1,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=344
"Rajbhar, Shri Ramashankar",5,4,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4305
"Rajendran, Shri C.",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4535
"Rajesh, Shri M. B.",1,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4562
"Raju, Dr. M. Mangapati Pallam",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3375
"Rajukhedi, Shri Gajendra Singh",2,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=348
"Ram, Shri Purnmasi",4,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4461
"Ram Shankar, Prof.(Dr.)",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4274
"Rama Devi, Smt.",3,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3901
"Ramasubbu, Shri S.S.",1,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4556
"Ramkishun, Shri",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4346
"Rana, Shri Rajendrasinh (Raju Rana)",0,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=358
"Rana, Shri Jagdish Singh",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4260
"Rana, Shri Kadir",5,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4262
"Rane, Dr. Nilesh Narayan",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4396
"Rao, Shri Rayapati Sambasiva",2,1,http://en.wikipedia.org/wiki/Rayapati_Sambasiva_Rao
"Rao, Shri Konakalla Narayana",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4527
"Rao, Dr. Kavuri Samba Siva",3,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3139
