name,daughters,sons,source
"Rao, Shri Inderjit Singh",0,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3904
"Rao, Shri Nama Nageswara",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4323
"Rao, Shri Kalva Kuntla Chandrasekhar",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4083
"Rathod, Shri Ramesh",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4258
"Rathwa, Shri Ramsinh Patalyabhai",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=364
"Rawat, Shri Harish",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=2864
"Rawat, Shri Ashok Kumar",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4096
"Ray, Shri Bishnu Pada",0,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=371
"Ray, Shri Rudra Madhab",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4421
"Reddy, Shri Modugula Venugopala",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4528
"Reddy, Shri Y. S. Jagan Mohan",2,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4530
"Reddy, Shri Kotla Jaya Surya Prakash",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3583
"Reddy, Shri Magunta Sreenivasulu",0,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3907
"Reddy, Shri Jaipal Sudini",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=378
"Reddy, Shri Anantha Venkatarami",2,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3767
"Reddy, Shri Mekapati Rajamohan",0,3,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3394
"Reddy, Shri S.P.Y.",2,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4024
"Reddy, Shri Komatireddy Raj Gopal",0,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4341
"Riyan, Shri Baju Ban",1,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=381
"Roy, Prof. Saugata",0,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=2554
"Roy, Smt. Satabdi",0,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4506
"Roy, Shri Nripendra Nath",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4477
"Roy, Shri Mahendra Kumar",0,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4479
"Roy, Dr. Arjun",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4456
"Ruala, Shri C. L.",0,5,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4353
"Sachan, Shri Rakesh",1,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4290
"Saha, Dr. Anup Kumar",0,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4504
"Sahai, Shri Subodh Kant",1,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3400
"Sahu, Shri Chandu Lal",1,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4362
"Sai, Shri Vishnu Deo",2,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=389
"Sampath, Shri Anirudhan",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3777
"Sangma, Kum. Agatha K.",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4251
"Sardinha, Shri Francisco",0,3,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3914
"Saroj, Shri Tufani",4,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=401
"Saroj, Smt. Sushila",3,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=402
"Sarvey, Shri Sathyanarayana",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4027
"Satpathy, Shri Tathagata",0,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3918
"Sayeed, Shri Hamdullah",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4349
"Scindia, Shri Jyotiraditya Madhavrao",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3958
"Scindia, Smt. Yashodhara Raje",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4221
"Selja, Kumari",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3589
"Semmalai, Shri S.",2,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4541
"Sethi, Shri Arjun Charan",2,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=411
"Shah, Smt. Mala Rajya Laxmi",1,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4582
"Shanavas, Shri M. I.",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4559
"Shantha, Smt. J.",1,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4314
"Shanthi, Smt. M. Vijaya",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4339
"Shariq, Shri Sharifuddin",4,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4333
"Sharma, Shri Jagdish",1,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4473
"Sharma, Shri Madan Lal",2,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4047
"Sharma, Dr. Arvind Kumar",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3785
"Shekhar, Shri Neeraj",2,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4233
"Shekhawat, Shri Gopal Singh",2,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4413
"Shetkar, Shri Suresh Kumar",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4523
"Shetti, Shri Raju alias Devappa Anna",0,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4397
"Shinde, Shri Sushil Kumar Sambhajirao",3,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=423
"Shivakumar, Shri K. alias J.K. Ritheesh",0,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4553
"Shivaramagouda, Shri",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4313
"Shukla, Shri Balkrishna Khanderao",1,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4450
"Sibal, Shri Kapil",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4077
"Siddeshwara, Shri Gowdar Mallikarjunappa",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3977
"Sidhu, Shri Navjot Singh",0,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4000
"Singh, Dr. Bhola",2,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4475
"Singh, Shri Jagadanand",1,4,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4470
"Singh, Shri Dushyant",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4005
"Singh, Shri Umashanker",0,4,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4463
"Singh, Shri Mahabali",2,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4472
"Singh, Dr. Raghuvansh Prasad",1,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=430
"Singh, Shri Kalyan",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4011
"Singh, Shri Ajit",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=14
"Singh, Rajkumari Ratna",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=434
"Singh, Shri Ravneet",0,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4429
"Singh, Shri Bhoopendra",4,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4508
"Singh, Smt. Rajesh Nandini",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4513
"Singh, Shri Virbhadra",4,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=1689
"Singh, Shri Jaswant",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=552
"Singh, Shri Uday Pratap",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4516
"Singh, Shri Radha Mohan",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=451
"Singh, Shri Sushil Kumar",1,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3928
"Singh, Shri Uday",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3974
"Singh, Shri Ganesh",0,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3986
"Singh, Shri Rakesh",2,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3987
"Singh, Shri Brijbhushan Sharan",1,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=438
"Singh, Chaudhary Lal",2,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4046
"Singh, Shri Jitendra",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4403
"Singh, Shri Rajnath",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4268
"Singh, Shri Ratan",4,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4404
"Singh, Shri Pashupati Nath",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4326
"Singh, Shri Dhananjay",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4306
"Singh, Shri N.Dharam",1,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4312
"Singh, Shri Murarilal",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4355
"Singh, Shri Yashvir",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4264
"Singh, Smt. Meena",0,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4234
"Singh, Kunwar Rewati Raman",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4172
"Singh, Shri Radhe Mohan",0,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4307
"Singh, Shri Vijay Bahadur",2,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4288
"Singh, Shri Pradeep Kumar",4,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4459
"Singh, Shri Ijyaraj",0,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4415
"Singh, Shri Ratanjit Pratap Narain",3,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4345
"Singh, Shri Rajiv Ranjan (Lalan)",1,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4134
"Singh Deo, Shri Kalikesh Narayan",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4419
"Singla, Shri Vijay Inder",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4434
"Sinh, Dr. Sanjay",3,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3929
"Sinha, Shri Shatrughan Prasad",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4468
"Sinha, Shri Yashwant",1,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=464
"Siricilla, Shri Rajaiah",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4320
"Sivaprasad, Dr. Naramalli",2,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4531
"Sivasami, Shri C.",0,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4542
"Solanki, Shri Makhansingh",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4520
"Solanki, Shri Dinubhai Boghabhai",3,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4447
"Solanki, Shri Bharatsinh Madhavsinh",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4038
"Solanki, Dr. Kirit Premjibhai",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4444
"Soren, Shri Shibu",1,3,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=2917
"Sudhakaran, Shri Kumbakudi",0,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4558
"Sugavanam, Shri E.G.",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4146
"Sugumar, Shri K.",0,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4544
"Suklabaidya, Shri Lalit Mohan",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4029
"Sule, Smt. Supriya Sadanand",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4392
"Suman, Shri Kabir",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4494
"Sushant, Dr. Rajan",0,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4297
"Swamy, Shri Janardhana",1,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4317
"Swamy, Shri N. Chaluvaraya",0,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4318
"Swaraj, Smt. Sushma",1,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3812
"Tagore, Shri Manicka",0,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4552
"Takam Sanjoy, Shri",3,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4366
"Tamta, Shri Pradeep",2,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4363
"Tandon, Shri Lal Ji",0,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4283
"Tandon, Smt. Annu",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4282
"Tanwar, Shri Ashok",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4289
"Tarai, Shri Bibhu Prasad",2,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4423
"Taviad, Dr. (Smt.) Prabha Kishor",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4255
"Taware, Shri Suresh Kashinath",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4378
"Tewari, Shri Manish",1,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4430
"Thakor, Shri Jagdish",3,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4441
"Thakur, Shri Anurag Singh",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4249
"Thamaraiselvan, Shri R.",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4538
"Thambidurai, Dr. Munisamy",2,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3205
"Tharoor, Dr. Shashi",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4569
"Thol, Shri Thirumaa Valavan",0,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4549
"Thomas, Shri P. T.",0,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4565
"Thomas, Prof. Kuruppassery Varkey",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3209
"Tirath, Smt. Krishna",3,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4078
"Tirkey, Shri Manohar",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4478
"Tiwari, Shri Bhismshankar Alias Kushal",2,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4247
"Tomar, Shri Narendra Singh",1,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4507
"Toppo, Shri Joseph",3,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4438
"Trivedi, Shri Dinesh",0,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4487
"Tudu, Shri Laxman",4,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4354
"Udasi, Shri Shivkumar Chanabasappa",2,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4340
"Upadhyay, Smt. Seema",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4275
"Vardhan, Shri Harsh",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3286
"Vasava, Shri Mansukhbhai D.",2,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=501
"Venugopal, Thiru Danapal",2,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=507
"Venugopal, Dr. Ponnusamy",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4532
"Venugopal, Shri K. C.",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4567
"Verma, Shri Beni Prasad",2,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=509
"Verma, Smt. Usha",1,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=2949
"Verma, Shri Sajjan Singh",2,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4517
"Vijayan, Shri A.K.S.",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=514
"Virendra Kumar, Dr.",3,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=515
"Vishwanath, Shri Adagooru Huchegowda",1,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4319
"Vivekanand, Dr. Gaddam",2,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4259
"Vundavalli, Shri Aruna Kumar",1,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4016
"Vyas, Dr.(Kum.) Girija",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=517
"Wakchaure, Shri Bhausaheb",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4385
"Wankhede, Shri Subhash Bapurao",2,1,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4374
"Wasnik, Shri Mukul Balkrishna",0,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=3225
"Yadav, Shri Ramakant",1,3,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=531
"Yadav, Shri Hukmdev Narayan",2,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=528
"Yadav, Shri Dinesh Chandra",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=527
"Yadav, Shri M. Anjan Kumar",2,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4026
"Yadav, Smt. Dimple",0,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4580
"Yadav, Shri Mulayam Singh",0,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=530
"Yadav, Shri Dharmendra",0,0,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4206
"Yadav, Prof. Ranjan Prasad",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4469
"Yadav, Shri Madhusudan",0,2,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4359
"Yadav, Shri Om Prakash",5,1,http://siwan.bih.nic.in/Elected_MP_Siwan.aspx
"Yadav, Shri Sharad",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=532
"Yadav, Shri Arun Subhashchandra",1,1,http://www.archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4232
"Yaskhi, Shri Madhu Goud",2,0,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4028
"Yeddyurappa, Shri Raghavendra",0,2,http://archive.india.gov.in/govt/loksabhampbiodata.php?mpcode=4570
